Ticket ID,Correct Status,Incorrect Status
1116651481,Waiting,In progress
1122346653,Waiting,In progress
1146324683,Waiting,In progress
1151292664,Waiting,In progress
1191682276,Resolved,In progress
1197662965,Resolved,In progress
1217636632,Waiting,In progress
1252386441,Waiting,In progress
1257478245,Resolved,In progress
1284515326,Waiting,In progress
1349957947,Resolved,In progress
1381126984,Waiting,In progress
1383366672,Resolved,In progress
1396789432,Waiting,In progress
1449173691,Resolved,In progress
1515824236,Resolved,In progress
1539351966,Resolved,In progress
1575232726,Resolved,In progress
1586962426,Waiting,In progress
1591341864,Waiting,In progress
1615477132,Resolved,In progress
1625722439,Waiting,In progress
1638921765,Waiting,In progress
1649765143,Resolved,In progress
1661213864,Resolved,In progress
1681897888,Waiting,In progress
1753195313,Waiting,In progress
1769946586,Resolved,In progress
1785289498,Waiting,In progress
1816132984,Resolved,In progress
1822867537,Resolved,In progress
1855516383,Waiting,In progress
1858563312,Resolved,In progress
1878727657,Waiting,In progress
1915725212,Resolved,In progress
1942339458,Resolved,In progress
1961276982,Waiting,In progress
1991697796,Resolved,In progress
2129457573,Resolved,In progress
2142113829,Resolved,In progress
2142475129,Waiting,In progress
2164393391,Resolved,In progress
2188353284,Waiting,In progress
2264526818,Resolved,In progress
2266385716,Waiting,In progress
2339577219,Resolved,In progress
2448829938,Waiting,In progress
2449943196,Waiting,In progress
2524383951,Waiting,In progress
2559219619,Resolved,In progress
2563946232,Waiting,In progress
2571194482,Resolved,In progress
2612626585,Waiting,In progress
2665111488,Resolved,In progress
2699549341,Resolved,In progress
2699671742,Resolved,In progress
2752693721,Resolved,In progress
2774113895,Resolved,In progress
2789598846,Waiting,In progress
2864625584,Waiting,In progress
2879365232,Resolved,In progress
2886876659,Resolved,In progress
2892871959,Waiting,In progress
2929581435,Waiting,In progress
2942432562,Waiting,In progress
3167933384,Resolved,In progress
3192395931,Waiting,In progress
3192449286,Waiting,In progress
3215411846,Resolved,In progress
3271466144,Waiting,In progress
3327751853,Resolved,In progress
3392484545,Resolved,In progress
3424812921,Waiting,In progress
3468456282,Waiting,In progress
3473627461,Resolved,In progress
3577885158,Resolved,In progress
3586814264,Resolved,In progress
3675928556,Resolved,In progress
3685583198,Resolved,In progress
3725743889,Waiting,In progress
3729427526,Resolved,In progress
3751442894,Waiting,In progress
3752755941,Waiting,In progress
3816626211,Waiting,In progress
3881933975,Waiting,In progress
4116467515,Resolved,In progress
4121825626,Waiting,In progress
4142413532,Waiting,In progress
4195164856,Waiting,In progress
4246726279,Resolved,In progress
4325653489,Waiting,In progress
4327263362,Waiting,In progress
4341686655,Resolved,In progress
4356145487,Waiting,In progress
4389183235,Waiting,In progress
4397293932,Waiting,In progress
4438221376,Waiting,In progress
4472398765,Resolved,In progress
4623782934,Resolved,In progress
4658984472,Resolved,In progress
4661578379,Resolved,In progress
4661882222,Waiting,In progress
4674698177,Resolved,In progress
4822984186,Waiting,In progress
4828374716,Resolved,In progress
4849174861,Resolved,In progress
4982442968,Resolved,In progress
5161137997,Resolved,In progress
5196242265,Waiting,In progress
5197667419,Waiting,In progress
5239563377,Resolved,In progress
5296324881,Resolved,In progress
5337211652,Waiting,In progress
5386121339,Resolved,In progress
5463212627,Waiting,In progress
5473276588,Waiting,In progress
5522337344,Waiting,In progress
5524548226,Resolved,In progress
5545888972,Waiting,In progress
5584461334,Waiting,In progress
5586532336,Waiting,In progress
5615429847,Waiting,In progress
5615921499,Waiting,In progress
5672271852,Waiting,In progress
5755348235,Waiting,In progress
5815283796,Resolved,In progress
5868722611,Resolved,In progress
5924851435,Resolved,In progress
5954445987,Waiting,In progress
5957832393,Resolved,In progress
6133428265,Waiting,In progress
6179185992,Waiting,In progress
6188113223,Waiting,In progress
6199295761,Resolved,In progress
6317446948,Waiting,In progress
6319195275,Resolved,In progress
6342237161,Waiting,In progress
6345264887,Waiting,In progress
6347286384,Waiting,In progress
6365517575,Resolved,In progress
6366241764,Resolved,In progress
6417729615,Waiting,In progress
6421414362,Waiting,In progress
6462458791,Resolved,In progress
6489261348,Resolved,In progress
6517718541,Waiting,In progress
6522583596,Resolved,In progress
6573981681,Resolved,In progress
6574677311,Waiting,In progress
6587611755,Resolved,In progress
6593732783,Resolved,In progress
6594548661,Waiting,In progress
6616295119,Resolved,In progress
6648136784,Resolved,In progress
6655966843,Resolved,In progress
6674362897,Resolved,In progress
6698663375,Resolved,In progress
6774864248,Waiting,In progress
6779214367,Waiting,In progress
6812433265,Waiting,In progress
6835527421,Waiting,In progress
6854262199,Resolved,In progress
7114391399,Waiting,In progress
7126233991,Waiting,In progress
7129686962,Waiting,In progress
7132471794,Resolved,In progress
7165945135,Resolved,In progress
7218833233,Waiting,In progress
7247321662,Waiting,In progress
7274829335,Resolved,In progress
7289549854,Resolved,In progress
7315522555,Waiting,In progress
7333535244,Waiting,In progress
7338566975,Resolved,In progress
7338649921,Resolved,In progress
7355257933,Resolved,In progress
